# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Mon Aug  5 04:42:23 2024
#
# User preference: *
#
# CONSTRAINT:  where (pl_name_display like '% b%'   nejvnitrnejsi planety
# CONSTRAINT:  and pl_orbperstr not null            znama perioda obehu
# CONSTRAINT:  and pl_orbsmaxstr not null           znama hl. poloosa
# CONSTRAINT:  and pl_radestr not null              znamy polomer planety
# CONSTRAINT:  and pl_bmassestr not null            znama hmotnost planety
# CONSTRAINT:  and pl_bmassprov like '%mass%'       hmotnost dokazana
# CONSTRAINT:  and pl_orbeccenstr not null)         znama vystrednost
#
# COLUMN pl_name:        Planet Name
# COLUMN sy_snum:        Number of Stars
# COLUMN sy_pnum:        Number of Planets
# COLUMN discoverymethod: Discovery Method
# COLUMN disc_year:      Discovery Year
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth Radius]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth Radius]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_radj:        Planet Radius [Jupiter Radius]
# COLUMN pl_radjerr1:    Planet Radius Upper Unc. [Jupiter Radius]
# COLUMN pl_radjerr2:    Planet Radius Lower Unc. [Jupiter Radius]
# COLUMN pl_radjlim:     Planet Radius Limit Flag
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_bmasseerr1:  Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
# COLUMN pl_bmasseerr2:  Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
# COLUMN pl_bmasselim:   Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN pl_bmassjerr1:  Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.
# COLUMN pl_bmassjerr2:  Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.
# COLUMN pl_bmassjlim:   Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag
# COLUMN pl_bmassprov:   Planet Mass or Mass*sin(i) Provenance
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN ttv_flag:       Data show Transit Timing Variations
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
#
pl_name,sy_snum,sy_pnum,discoverymethod,disc_year,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,ttv_flag,st_mass,st_masserr1,st_masserr2,st_masslim
OGLE-TR-56 b,1,1,Transit,2002,0,1.21191890,,,0,0.023830,0.000460,-0.000510,0,15.278,1.031,-1.009,0,1.363,0.092,-0.090,0,441.77000,57.21000,-54.03000,0,1.39000,0.18000,-0.17000,0,Mass,0.670000,,,1,0,1.17,0.04,-0.04,0
PDS 70 b,1,2,Imaging,2018,0,43500.00000000,,,0,20.000000,2.000000,-2.000000,0,30.488,2.242,-1.906,0,2.720,0.200,-0.170,0,953.49000,317.83000,-317.83000,0,3.00000,1.00000,-1.00000,0,Mass,0.190000,0.150000,-0.090000,0,0,0.76,0.02,-0.02,0
PH1 b,4,1,Transit,2012,0,138.31700000,0.04000000,-0.02700000,0,0.652000,0.012000,-0.012000,0,6.180,0.170,-0.170,0,0.551,0.015,-0.015,0,169.00000,,,1,0.53100,,,1,Mass,0.070200,0.002900,-0.003900,0,0,1.53,0.09,-0.09,0
PH2 b,1,1,Transit,2013,0,282.52542000,0.00011000,-0.00011000,0,0.833000,0.014000,-0.016000,0,9.337,0.291,-0.269,0,0.833,0.026,-0.024,0,87.08498,20.97667,-21.29450,0,0.27400,0.06600,-0.06700,0,Mass,0.215000,0.095000,-0.082000,0,0,0.97,0.05,-0.06,0
PSR B1257+12 b,1,3,Pulsar Timing,1994,0,25.26200000,0.00300000,-0.00300000,0,0.190000,,,0,0.338,,,0,0.030,,,0,0.02000,0.00200,-0.00200,0,0.00006,0.00001,-0.00001,0,Mass,0.000000,,,0,0,1.40,,,0
PSR B1257+12 c,1,3,Pulsar Timing,1992,0,66.54190000,0.00010000,-0.00010000,0,0.360000,,,0,1.910,,,0,0.170,,,0,4.30000,0.20000,-0.20000,0,0.01353,0.00063,-0.00063,0,Mass,0.018600,0.000200,-0.000200,0,0,1.40,,,0
PSR B1257+12 d,1,3,Pulsar Timing,1992,0,98.21140000,0.00020000,-0.00020000,0,0.460000,,,0,1.800,,,0,0.161,,,0,3.90000,0.20000,-0.20000,0,0.01227,0.00063,-0.00063,0,Mass,0.026400,0.000900,-0.000900,0,0,1.40,,,0
PZ Tel b,1,1,Imaging,2023,0,[phone],[phone],-[phone],0,27.000000,14.000000,-4.000000,0,11.900,,,0,1.070,,,0,8581.36699,7945.71018,-2860.45566,0,27.00000,25.00000,-9.00000,0,Mass,0.520000,0.080000,-0.100000,0,0,1.36,0.15,-0.13,0
Qatar-1 b,1,1,Transit,2010,0,1.42002420,0.00000022,-0.00000022,0,0.023320,0.000400,-0.000400,0,12.812,0.291,-0.280,0,1.143,0.026,-0.025,0,411.27202,16.52716,-15.57367,0,1.29400,0.05200,-0.04900,0,Mass,0.000000,,,0,1,0.84,0.04,-0.04,0
Qatar-10 b,1,1,Transit,2019,0,1.64532100,0.00001000,-0.00001000,0,0.028600,0.000600,-0.000600,0,17.295,0.448,-0.448,0,1.543,0.040,-0.040,0,233.92288,28.60470,-28.60470,0,0.73600,0.09000,-0.09000,0,Mass,0.000000,,,0,0,1.16,0.07,-0.07,0
Qatar-2 b,1,1,Transit,2011,0,1.33711647,0.00000026,-0.00000026,0,0.021530,0.000200,-0.000200,0,14.056,0.146,-0.146,0,1.254,0.013,-0.013,0,792.63500,17.16200,-17.16200,0,2.49400,0.05400,-0.05400,0,Mass,0.000000,,,0,0,0.74,0.02,-0.02,0
Qatar-3 b,1,1,Transit,2017,0,2.50792040,,,0,0.037830,0.000690,-0.000690,0,12.285,1.569,-1.569,0,1.096,0.140,-0.140,0,1369.84730,149.38010,-149.38010,0,4.31000,0.47000,-0.47000,0,Mass,0.000000,,,0,0,1.15,0.06,-0.06,0
Qatar-4 b,1,1,Transit,2017,0,1.80535640,,,0,0.028030,0.000480,-0.000480,0,12.722,1.233,-1.233,0,1.135,0.110,-0.110,0,1938.76300,171.62820,-171.62820,0,6.10000,0.54000,-0.54000,0,Mass,0.000000,,,0,0,0.90,0.05,-0.05,0
Qatar-5 b,1,1,Transit,2017,0,2.87923190,,,0,0.041270,0.000670,-0.000670,0,12.408,0.717,-0.717,0,1.107,0.064,-0.064,0,1373.02560,57.20940,-57.20940,0,4.32000,0.18000,-0.18000,0,Mass,0.000000,,,0,0,1.13,0.06,-0.06,0
Qatar-6 b,2,1,Transit,2017,0,3.50619500,0.00001800,-0.00001800,0,0.042300,0.000400,-0.000400,0,11.904,0.796,-0.796,0,1.062,0.071,-0.071,0,212.31044,20.97678,-20.97678,0,0.66800,0.06600,-0.06600,0,Mass,0.000000,,,0,0,0.82,0.02,-0.02,0
Qatar-7 b,1,1,Transit,2019,0,2.03204600,0.00000970,-0.00001400,0,0.035200,0.000200,-0.000200,0,19.055,0.336,-0.336,0,1.700,0.030,-0.030,0,597.52040,79.45750,-79.45750,0,1.88000,0.25000,-0.25000,0,Mass,0.000000,,,0,0,1.41,0.03,-0.03,0
Qatar-8 b,1,1,Transit,2019,0,3.71495000,0.00100000,-0.00100000,0,0.047400,0.000800,-0.000800,0,14.404,0.247,-0.247,0,1.285,0.022,-0.022,0,117.91493,19.70546,-19.70546,0,0.37100,0.06200,-0.06200,0,Mass,0.000000,,,0,0,1.03,0.05,-0.05,0
Qatar-9 b,1,1,Transit,2019,0,1.54073100,0.00003800,-0.00003800,0,0.023400,0.000300,-0.000300,0,11.310,0.157,-0.157,0,1.009,0.014,-0.014,0,378.21770,50.85280,-50.85280,0,1.19000,0.16000,-0.16000,0,Mass,0.000000,,,0,0,0.72,0.02,-0.02,0
TIC 139270665 b,1,2,Transit,2024,0,23.62400000,0.03000000,-0.03100000,0,0.163000,0.002700,-0.003300,0,7.230,0.269,-0.247,0,0.645,0.024,-0.022,0,147.15455,14.62011,-14.62011,0,0.46300,0.04600,-0.04600,0,Mass,0.105000,0.053000,-0.050000,0,0,1.04,0.05,-0.06,0
TIC 172900988 b,2,1,Transit,2021,0,200.45200000,0.01100000,-0.01100000,0,0.902810,0.000160,-0.000160,0,11.250,0.440,-0.440,0,1.004,0.039,-0.039,0,942.00000,5.60000,-5.60000,0,2.96386,0.01762,-0.01762,0,Mass,0.027100,0.001100,-0.001100,0,0,1.24,0.00,0.00,0
TIC 237913194 b,1,1,Transit,2020,0,15.16886500,0.00001800,-0.00001800,0,0.120700,0.003700,-0.003700,0,12.520,0.605,-0.527,0,1.117,0.054,-0.047,0,617.22586,29.24036,-28.92253,0,1.94200,0.09200,-0.09100,0,Mass,0.575000,0.011000,-0.011000,0,0,1.03,0.06,-0.06,0
TIC 241249530 b,2,1,Transit,2024,0,165.77190000,0.00027000,-0.00028000,0,0.641000,0.010000,-0.012000,0,13.294,0.415,-0.448,0,1.186,0.037,-0.040,0,1582.78547,50.85255,-57.20911,0,4.98000,0.16000,-0.18000,0,Mass,0.941200,0.000900,-0.000900,0,0,1.27,0.06,-0.07,0
TIC 257060897 b,1,1,Transit,2021,0,3.66002800,0.00000600,-0.00000600,0,0.051000,0.002000,-0.002000,0,16.701,0.448,-0.448,0,1.490,0.040,-0.040,0,212.94503,9.53485,-9.53485,0,0.67000,0.03000,-0.03000,0,Mass,0.030000,0.020000,-0.020000,0,0,1.32,0.04,-0.04,0
TIC 279401253 b,1,2,Transit,2023,0,76.80000000,0.06000000,-0.06000000,0,0.369000,0.003000,-0.003000,0,11.209,0.448,-0.448,0,1.000,0.040,-0.040,0,1951.46642,123.95308,-133.48793,0,6.14000,0.39000,-0.42000,0,Mass,0.448000,0.029000,-0.028000,0,0,1.13,0.02,-0.03,0
TIC 365102760 b,1,1,Transit,2024,0,4.21285367,0.00000074,-0.00000074,0,0.062200,0.004900,-0.004900,0,6.210,0.760,-0.760,0,0.554,0.068,-0.068,0,19.20000,4.20000,-4.20000,0,0.06041,0.01321,-0.01321,0,Mass,0.406000,,,1,0,1.17,0.12,-0.12,0
TIC 393818343 b,1,1,Transit,2024,0,16.24921000,0.00010000,-0.00011000,0,0.129100,0.002100,-0.002200,0,12.184,0.258,-0.235,0,1.087,0.023,-0.021,0,1379.37529,47.67426,-47.67426,0,4.34000,0.15000,-0.15000,0,Mass,0.605800,0.002300,-0.002300,0,0,1.08,0.06,-0.06,0
TIC 46432937 b,1,1,Transit,2024,0,1.44044527,0.00000009,-0.00000009,0,0.020650,0.000350,-0.000350,0,13.316,0.336,-0.336,0,1.188,0.030,-0.030,0,1017.05090,34.96112,-34.96112,0,3.20000,0.11000,-0.11000,0,Mass,0.009000,,,1,0,0.56,0.03,-0.03,0
TOI-1052 b,1,2,Transit,2023,0,9.13970300,0.00019000,-0.00019700,0,0.091030,0.000620,-0.000630,0,2.870,0.290,-0.240,0,0.256,0.026,-0.021,0,16.90000,1.70000,-1.70000,0,0.05317,0.00535,-0.00535,0,Mass,0.180000,0.090000,-0.071000,0,0,1.20,0.03,-0.03,0
TOI-1062 b,1,2,Transit,2021,0,4.11296000,0.00150000,-0.00150000,0,0.052000,0.024000,-0.025000,0,2.265,0.096,-0.091,0,0.202,0.009,-0.008,0,10.15000,0.81000,-0.84000,0,0.03194,0.00255,-0.00264,0,Mass,0.177000,0.067000,-0.064000,0,0,0.94,0.02,-0.02,0
TOI-1064 b,1,2,Transit,2022,0,6.44386800,0.00002500,-0.00002500,0,0.061520,0.000860,-0.000890,0,2.587,0.043,-0.042,0,0.231,0.004,-0.004,0,13.50000,1.70000,-1.80000,0,0.04248,0.00535,-0.00566,0,Mass,0.047000,0.038000,-0.030000,0,0,0.75,0.03,-0.03,0
TOI-1075 b,1,1,Transit,2022,0,0.60473280,0.00000320,-0.00000320,0,0.011590,0.000230,-0.000200,0,1.791,0.116,-0.081,0,0.160,0.010,-0.007,0,9.95000,1.36000,-1.30000,0,0.03131,0.00428,-0.00409,0,Mass,0.000000,,,0,0,0.60,0.03,-0.03,0
TOI-1107 b,1,1,Transit,2022,0,4.07823870,0.00000240,-0.00000250,0,0.056100,0.002400,-0.002500,0,14.572,0.560,-0.560,0,1.300,0.050,-0.050,0,1064.72516,57.20911,-57.20911,0,3.35000,0.18000,-0.18000,0,Mass,0.025000,0.023000,-0.016000,0,0,1.35,0.08,-0.08,0
TOI-1130 b,1,2,Transit,2020,0,4.07445000,0.00046000,-0.00046000,0,0.044570,0.000360,-0.000360,0,3.560,0.130,-0.130,0,0.318,0.012,-0.012,0,19.28000,0.97000,-0.97000,0,0.06066,0.00305,-0.00305,0,Mass,0.054100,0.001500,-0.001500,0,1,0.71,0.02,-0.02,0
TOI-1135 b,1,1,Transit,2024,0,8.02772830,,,0,0.082337,,,0,9.341,0.420,-0.420,0,0.832,0.037,-0.037,0,51.42000,,,1,0.16200,,,1,Mass,0.000000,,,0,0,1.16,,,0
TOI-1136 b,1,6,Transit,2022,0,4.17270000,0.00030000,-0.00030000,0,0.051060,0.000900,-0.000900,0,1.900,0.210,-0.150,0,0.170,0.019,-0.013,0,3.50000,0.80000,-0.70000,0,0.01101,0.00252,-0.00220,0,Mass,0.027000,0.009000,-0.009000,0,1,1.02,0.03,-0.03,0
TOI-1173 b,1,1,Transit,2024,0,7.06456000,0.00000250,-0.00000250,0,0.071000,0.001000,-0.001000,0,9.019,0.158,-0.150,0,0.805,0.014,-0.013,0,28.30000,4.10000,-4.00000,0,0.08904,0.01290,-0.01259,0,Mass,0.000000,,,0,0,0.95,0.03,-0.03,0
TOI-1174 b,1,1,Transit,2024,0,8.95345800,0.00002100,-0.00002100,0,0.080000,0.001000,-0.001000,0,2.506,0.142,-0.108,0,0.224,0.013,-0.010,0,32.00000,,,1,0.10068,,,1,Mass,0.000000,,,0,0,0.84,0.02,-0.02,0
TOI-1180 b,1,1,Transit,2024,0,9.68675300,0.00001200,-0.00001200,0,0.082000,0.002000,-0.002000,0,3.036,0.187,-0.130,0,0.271,0.017,-0.012,0,10.00000,5.30000,-5.40000,0,0.03146,0.01668,-0.01699,0,Mass,0.000000,,,0,0,0.78,0.02,-0.03,0
TOI-1181 b,1,1,Transit,2022,0,2.10319365,0.00000041,-0.00000041,0,0.036400,0.000600,-0.007000,0,16.197,0.332,-0.336,0,1.445,0.030,-0.030,0,377.00000,17.00000,-17.00000,0,1.18617,0.05349,-0.05349,0,Mass,0.000000,,,0,0,1.46,0.02,-0.03,0
TOI-1184 b,1,1,Transit,2024,0,5.74843200,0.00000390,-0.00000390,0,0.056000,0.001000,-0.001000,0,2.410,0.102,-0.144,0,0.215,0.009,-0.013,0,6.80000,2.30000,-2.30000,0,0.02140,0.00724,-0.00724,0,Mass,0.000000,,,0,0,0.73,0.02,-0.03,0
TOI-1194 b,1,1,Transit,2023,0,2.31064460,0.00000054,-0.00000054,0,0.034000,0.000600,-0.000600,0,8.717,0.155,-0.149,0,0.778,0.014,-0.013,0,120.00000,5.60000,-5.70000,0,0.37756,0.01762,-0.01793,0,Mass,0.000000,,,0,0,0.98,0.03,-0.03,0
TOI-1199 b,1,1,Transit,2024,0,3.67146300,0.00000300,-0.00000300,0,0.049880,0.000910,-0.000910,0,10.514,0.280,-0.280,0,0.938,0.025,-0.025,0,75.96099,6.35657,-6.35657,0,0.23900,0.02000,-0.02000,0,Mass,0.030000,0.029000,-0.029000,0,0,1.23,0.07,-0.07,0
TOI-1201 b,2,1,Transit,2021,0,2.49198630,0.00000300,-0.00000310,0,0.028700,0.001200,-0.001200,0,2.415,0.091,-0.090,0,0.215,0.008,-0.008,0,6.28000,0.84000,-0.88000,0,0.01976,0.00264,-0.00277,0,Mass,0.000000,,,0,0,0.51,0.02,-0.02,0
TOI-1221 b,1,1,Transit,2023,0,91.68278000,0.00032000,-0.00041000,0,0.387000,0.026000,-0.023000,0,2.910,0.130,-0.120,0,0.260,0.012,-0.011,0,1112.39942,,,1,3.50000,,,1,Mass,0.210000,,,1,1,0.93,0.22,-0.22,0
TOI-1231 b,1,1,Transit,2021,0,24.24558600,0.00006400,-0.00006600,0,0.128800,0.002100,-0.002200,0,3.650,0.160,-0.150,0,0.326,0.014,-0.013,0,15.40000,3.30000,-3.30000,0,0.04845,0.01038,-0.01038,0,Mass,0.087000,0.120000,-0.061000,0,0,0.49,0.02,-0.02,0
TOI-1235 b,1,1,Transit,2020,0,3.44471400,0.00009000,-0.00009000,0,0.038450,0.000370,-0.000400,0,1.690,0.080,-0.080,0,0.151,0.007,-0.007,0,6.69000,0.67000,-0.69000,0,0.02105,0.00211,-0.00217,0,Mass,0.049000,0.072000,-0.035000,0,0,0.63,0.02,-0.02,0
TOI-1244 b,1,1,Transit,2024,0,6.40030000,0.00001300,-0.00001300,0,0.061000,0.001000,-0.001000,0,2.376,0.132,-0.106,0,0.212,0.012,-0.009,0,6.60000,3.80000,-3.70000,0,0.02077,0.01196,-0.01164,0,Mass,0.000000,,,0,0,0.75,0.02,-0.03,0
TOI-1247 b,1,1,Transit,2023,0,15.92346000,0.00003800,-0.00003800,0,0.120000,0.002000,-0.002000,0,2.532,0.084,-0.070,0,0.226,0.007,-0.006,0,6.10000,1.80000,-1.80000,0,0.01919,0.00566,-0.00566,0,Mass,0.000000,,,0,0,0.91,0.03,-0.03,0
TOI-1248 b,1,1,Transit,2024,0,4.36015610,0.00000110,-0.00000110,0,0.051000,0.001000,-0.001000,0,6.808,0.117,-0.120,0,0.607,0.010,-0.011,0,27.40000,3.60000,-3.50000,0,0.08621,0.01133,-0.01101,0,Mass,0.000000,,,0,0,0.90,0.03,-0.03,0
TOI-1249 b,1,1,Transit,2024,0,13.07915100,0.00005400,-0.00005400,0,0.109000,0.002000,-0.002000,0,3.271,0.307,-0.187,0,0.292,0.027,-0.017,0,11.90000,5.20000,-5.10000,0,0.03744,0.01636,-0.01605,0,Mass,0.000000,,,0,0,1.01,0.03,-0.03,0
TOI-125 b,1,3,Transit,2019,0,4.65382000,0.00033000,-0.00031000,0,0.051860,0.000860,-0.000770,0,2.726,0.075,-0.075,0,0.243,0.007,-0.007,0,9.50000,0.88000,-0.88000,0,0.02989,0.00277,-0.00277,0,Mass,0.194000,0.041000,-0.036000,0,0,0.86,0.04,-0.04,0
TOI-1259 A b,2,1,Transit,2021,0,3.47797800,0.00000190,-0.00000170,0,0.040700,0.001140,-0.001100,0,11.456,0.336,-0.303,0,1.022,0.030,-0.027,0,140.16233,15.57359,-14.93794,0,0.44100,0.04900,-0.04700,0,Mass,0.000000,,,0,0,0.74,0.06,-0.06,0
TOI-1260 b,1,3,Transit,2021,0,3.12746300,0.00000500,-0.00000500,0,0.036700,0.001100,-0.001100,0,2.410,0.050,-0.050,0,0.215,0.004,-0.004,0,8.56000,1.54000,-1.54000,0,0.02693,0.00485,-0.00485,0,Mass,0.000000,,,0,0,0.68,0.10,-0.06,0
TOI-1266 b,1,2,Transit,2020,0,10.89484100,0.00001100,-0.00001100,0,0.072800,0.001100,-0.001100,0,2.620,0.110,-0.110,0,0.234,0.010,-0.010,0,4.23000,0.69000,-0.69000,0,0.01331,0.00217,-0.00217,0,Mass,0.220000,,,1,1,0.43,0.02,-0.02,0
TOI-1268 b,1,1,Transit,2022,0,8.15770940,0.00000450,-0.00000450,0,0.071100,0.006300,-0.005800,0,9.100,0.600,-0.600,0,0.812,0.054,-0.054,0,96.40000,8.20000,-8.30000,0,0.30331,0.02580,-0.02611,0,Mass,0.105000,0.040000,-0.039000,0,0,0.96,0.04,-0.04,0
TOI-1269 b,1,1,Transit,2024,0,4.25299130,0.00000680,-0.00000680,0,0.049600,0.000900,-0.001000,0,2.401,0.150,-0.074,0,0.214,0.013,-0.007,0,6.40000,3.00000,-2.90000,0,0.02014,0.00944,-0.00912,0,Mass,0.000000,,,0,0,0.90,0.02,-0.03,0
TOI-1272 b,1,2,Transit,2022,0,3.31599000,0.00001800,-0.00001800,0,0.041700,0.000700,-0.000700,0,4.132,0.226,-0.151,0,0.369,0.020,-0.013,0,27.00000,2.70000,-2.50000,0,0.08495,0.00850,-0.00787,0,Mass,0.350000,0.055000,-0.055000,0,0,0.88,0.01,-0.02,0
TOI-1273 b,1,1,Transit,2024,0,4.63129600,0.00000300,-0.00000300,0,0.054900,0.001000,-0.001000,0,11.097,2.466,-2.466,0,0.990,0.220,-0.220,0,70.55791,4.76743,-4.76743,0,0.22200,0.01500,-0.01500,0,Mass,0.055000,0.032000,-0.032000,0,0,1.06,0.06,-0.06,0
TOI-1278 b,1,1,Transit,2021,0,14.47567000,0.00021000,-0.00021000,0,0.095000,0.001000,-0.001000,0,12.218,2.690,-2.242,0,1.090,0.240,-0.200,0,5879.82553,158.91420,-158.91420,0,18.50000,0.50000,-0.50000,0,Mass,0.013000,0.004000,-0.004000,0,0,0.54,0.02,-0.02,0
TOI-1279 b,1,1,Transit,2024,0,9.61419000,0.00004000,-0.00004000,0,0.085000,0.002000,-0.002000,0,2.661,0.138,-0.106,0,0.237,0.012,-0.009,0,10.60000,2.50000,-2.50000,0,0.03335,0.00787,-0.00787,0,Mass,0.000000,,,0,0,0.88,0.03,-0.03,0
TOI-1288 b,1,2,Transit,2022,0,2.69982790,0.00000490,-0.00000490,0,0.037400,0.000700,-0.000800,0,4.968,0.108,-0.100,0,0.443,0.010,-0.009,0,44.10000,2.70000,-2.60000,0,0.13875,0.00850,-0.00818,0,Mass,0.000000,,,0,0,0.96,0.03,-0.03,0
TOI-1294 b,1,2,Transit,2024,0,3.91529200,0.00001500,-0.00001500,0,0.051000,0.001000,-0.001000,0,10.124,0.236,-0.221,0,0.903,0.021,-0.020,0,63.90000,4.70000,-4.50000,0,0.20105,0.01479,-0.01416,0,Mass,0.000000,,,0,0,1.16,0.06,-0.05,0
TOI-1296 b,1,1,Transit,2021,0,3.94437360,0.00000160,-0.00000160,0,0.051000,0.001000,-0.001000,0,14.116,0.285,-0.263,0,1.259,0.025,-0.023,0,95.30000,4.70000,-4.60000,0,0.29985,0.01479,-0.01447,0,Mass,0.000000,,,0,0,1.16,0.03,-0.02,0
TOI-1298 b,1,1,Transit,2021,0,4.53714300,0.00000300,-0.00000300,0,0.057000,0.001000,-0.001000,0,9.658,0.199,-0.173,0,0.862,0.018,-0.015,0,99.00000,6.00000,-6.00000,0,0.31149,0.01888,-0.01888,0,Mass,0.000000,,,0,0,1.22,0.02,-0.06,0
TOI-132 b,1,1,Transit,2020,0,2.10970190,0.00001200,-0.00001100,0,0.026000,0.002000,-0.003000,0,3.420,0.130,-0.140,0,0.305,0.012,-0.012,0,22.40000,1.90000,-1.92000,0,0.07048,0.00598,-0.00604,0,Mass,0.059000,0.050000,-0.037000,0,0,0.97,0.06,-0.06,0
TOI-1333 b,2,1,Transit,2021,0,4.72021900,0.00001100,-0.00001100,0,0.062600,0.001100,-0.001200,0,15.648,0.628,-0.605,0,1.396,0.056,-0.054,0,753.25710,76.27920,-76.27920,0,2.37000,0.24000,-0.24000,0,Mass,0.073000,0.092000,-0.052000,0,0,1.46,0.08,-0.08,0
TOI-1338 b,2,2,Transit,2020,0,95.17400000,0.03100000,-0.03500000,0,0.460700,0.008400,-0.008800,0,6.850,0.190,-0.190,0,0.611,0.017,-0.017,0,33.00000,20.30000,-19.60000,0,0.10383,0.06387,-0.06167,0,Mass,0.088000,0.004300,-0.003300,0,0,1.13,0.07,-0.07,0
TOI-1347 b,1,2,Transit,2024,0,0.84742346,0.00000061,-0.00000061,0,0.017100,0.000300,-0.000300,0,1.800,0.100,-0.100,0,0.161,0.009,-0.009,0,11.10000,1.20000,-1.20000,0,0.03492,0.00378,-0.00378,0,Mass,0.000000,,,0,0,0.91,0.03,-0.03,0
TOI-1386 b,1,2,Transit,2024,0,25.84010000,0.00310000,-0.00310000,0,0.173000,0.003000,-0.003000,0,6.216,0.206,-0.170,0,0.555,0.018,-0.015,0,45.80000,5.80000,-5.70000,0,0.14410,0.01825,-0.01793,0,Mass,0.000000,,,0,0,1.04,0.03,-0.04,0
TOI-1408 b,1,1,Transit,2023,0,4.42471100,0.00000160,-0.00000160,0,0.058040,0.000200,-0.000200,0,16.813,,,0,1.500,,,0,537.13001,63.56568,-63.56568,0,1.69000,0.20000,-0.20000,0,Mass,0.259000,0.026000,-0.026000,0,0,1.33,0.01,-0.01,0
TOI-1411 b,1,1,Transit,2022,0,1.45205270,0.00000170,-0.00000170,0,0.021220,0.000400,-0.000400,0,1.199,0.049,-0.045,0,0.107,0.004,-0.004,0,2.00000,1.20000,-1.10000,0,0.00629,0.00378,-0.00346,0,Mass,0.000000,,,0,0,0.60,0.01,-0.01,0
TOI-1416 b,1,1,Transit,2023,0,1.06975680,0.00000280,-0.00000280,0,0.019000,0.000300,-0.000300,0,1.620,0.080,-0.080,0,0.145,0.007,-0.007,0,3.48000,0.47000,-0.47000,0,0.01095,0.00148,-0.00148,0,Mass,0.000000,,,0,0,0.80,0.04,-0.04,0
TOI-1420 b,1,1,Transit,2023,0,6.95610630,0.00000170,-0.00000170,0,0.071000,0.001200,-0.001200,0,11.890,0.330,-0.330,0,1.061,0.029,-0.029,0,25.10000,3.80000,-3.80000,0,0.07897,0.01196,-0.01196,0,Mass,0.170000,,,1,0,0.99,0.05,-0.05,0
TOI-1422 b,1,1,Transit,2022,0,12.99720000,0.00060000,-0.00060000,0,0.108000,0.003000,-0.003000,0,3.960,0.130,-0.110,0,0.353,0.012,-0.010,0,9.00000,2.30000,-2.00000,0,0.02832,0.00724,-0.00629,0,Mass,0.040000,0.050000,-0.030000,0,0,0.98,0.06,-0.07,0
TOI-1431 b,1,1,Transit,2021,0,2.65023700,0.00000300,-0.00000300,0,0.046000,0.002000,-0.002000,0,16.701,0.560,-0.560,0,1.490,0.050,-0.050,0,991.62463,57.20911,-57.20911,0,3.12000,0.18000,-0.18000,0,Mass,0.002200,0.003000,-0.001600,0,0,1.90,0.10,-0.08,0
